run,total_production,faulty_production,quality_percentage,average_downtime,supplier_occupancy,average_fix_time,bottleneck_delay,total_downtime,workstation_downtime
0,859,118,86.26309662398137,994.1551366405034,708.3880484119861,833.1551366405033,0.0,5964.930819843021,"[712.3261722527252, 646.2978571922778, 957.8653428737179, 1322.5037926706293, 1250.2548721260073, 1075.6827827276625]"
1,832,129,84.4951923076923,1003.3091466648399,727.0824754435866,797.3091466648401,0.0,6019.85487998904,"[673.1778139266286, 611.1271452225609, 1048.3018001202877, 1347.698791337183, 1096.0767577778267, 1243.4725716045523]"
2,875,126,85.6,1027.0788919191998,697.9382043600115,805.0788919192009,0.0,6162.473351515198,"[859.4214512949682, 611.7071575886274, 893.2552524230657, 1377.5016800550525, 1345.0955969394765, 1075.4922132140086]"
3,850,130,84.70588235294117,843.663895149711,710.4336060657522,759.6638951497116,0.0,5061.983370898266,"[639.2449008020225, 465.81013608908177, 742.2304872547252, 1177.1162158455963, 1005.093227715584, 1032.4884031912566]"
4,888,119,86.59909909909909,1004.2182404347881,715.7744833785747,790.2182404347878,0.0,6025.309442608728,"[727.9300050660994, 678.1570919536431, 982.704911289901, 1383.0761655760653, 1217.8885094976881, 1035.552759225331]"
5,854,125,85.36299765807962,817.959291947495,723.4353450989712,800.9592919474954,0.0,4907.75575168497,"[633.7615023534725, 436.09556569627995, 845.8580593239129, 1110.1180244768993, 952.7145013093556, 929.2080985250495]"
6,895,105,88.26815642458101,844.8847082869066,726.5247391192963,772.8847082869065,0.0,5069.30824972144,"[612.255001245387, 559.770177257035, 893.5014578270541, 1149.6655555928937, 892.3464790924303, 961.7695787066403]"
7,850,124,85.41176470588235,991.8132617001438,710.1524600010204,847.8132617001443,0.0,5950.879570200863,"[733.7842299970647, 622.914583382823, 1027.136145439248, 1285.6960216115285, 1179.0016106696046, 1102.3469791005941]"
8,855,114,86.66666666666667,837.4537504720228,705.3334682434087,837.4537504720221,0.0,5024.722502832136,"[608.8479529075672, 438.07087500902935, 837.9471021424115, 1257.1419227923102, 929.884528799216, 952.8301211816021]"
9,873,115,86.8270332187858,862.7747634014069,729.4852312751016,776.7747634014064,0.0,5176.648580408441,"[639.4902516272522, 536.5106005594058, 775.3443669663111, 1183.7228294487463, 1064.1689260539613, 977.4116057527642]"
10,879,122,86.12059158134244,980.6278822521577,731.3605610582886,787.6278822521587,0.0,5883.767293512947,"[673.539415848771, 740.8573854852731, 914.5827661793743, 1387.9463277185603, 1130.258063726433, 1036.5833345545352]"
11,859,118,86.26309662398137,856.4103592881596,715.0395805405389,808.4103592881596,0.0,5138.462155728957,"[591.4349178788791, 489.8542383452792, 880.6343440592182, 1290.6564346346518, 967.4615901660089, 918.4206306449206]"
12,883,117,86.74971687429218,844.6785760971364,719.8443170642407,773.6785760971355,0.0,5068.071456582818,"[616.3299265746316, 515.4712420374234, 823.5826112997278, 1134.41896084202, 1053.1317973861212, 925.1369184428938]"
13,887,108,87.82412626832019,909.503205149587,716.6934023718032,801.5032051495888,0.0,5457.019230897522,"[707.3639072771872, 519.2028943661627, 872.7019768266113, 1256.6056601567052, 1122.8673262534514, 978.2774660174047]"
14,871,104,88.05970149253731,896.3830456519942,712.0630506606207,787.3830456519948,0.0,5378.298273911965,"[584.8429426118173, 551.9569698127251, 897.6228353972474, 1251.8985602816497, 1060.110598468636, 1031.86636733989]"
15,869,121,86.07594936708861,909.5129484718282,723.0898555005575,778.512948471828,0.0,5457.077690830969,"[684.0461022151485, 533.2116841960219, 890.206387966674, 1319.3845106391846, 1046.9558016742444, 983.2732041396953]"
16,838,145,82.69689737470168,934.9763811186026,716.248148437233,799.9763811186026,0.0,5609.858286711616,"[719.1316467393361, 637.4365322886865, 899.6220962424429, 1206.3636221256243, 1126.9729443883116, 1020.3314449272136]"
17,873,121,86.1397479954181,899.5787815753947,715.4321243054824,770.5787815753939,0.0,5397.472689452368,"[696.6691526845055, 528.9971622502737, 940.868435738793, 1257.389431928131, 1001.9883305926252, 971.5601762580401]"
18,869,111,87.22669735327963,998.4553570753566,709.5517689231245,797.4553570753569,0.0,5990.73214245214,"[729.7921540054318, 655.0158149953714, 896.2258614170083, 1386.6095575442966, 1191.7695224987003, 1131.319231991331]"
19,863,122,85.8632676709154,999.0525897539391,722.7075238263418,801.0525897539392,0.0,5994.315538523634,"[711.6546700767616, 603.2517468485722, 960.3205670207882, 1437.1804660725163, 1188.3843836698736, 1093.5237048351228]"
20,870,109,87.47126436781609,955.8079030819957,722.8002798929635,799.807903081996,0.0,5734.847418491974,"[730.6752267598913, 555.2491731558122, 967.7937391063833, 1372.374072007625, 1036.9931691110621, 1071.7620383512003]"
21,865,147,83.00578034682081,864.9511803058655,728.2777606663143,807.9511803058643,0.0,5189.707081835193,"[588.3874453879815, 375.6367536128151, 981.8034559372193, 1398.3172108742026, 1008.5894984818173, 836.9727175411574]"
22,847,118,86.06847697756788,857.1565281185858,722.2946342517251,818.1565281185864,0.0,5142.939168711515,"[624.5881154469045, 541.4833373215025, 807.7643685946252, 1150.0221098664003, 1034.5189834540968, 984.5622540279857]"
23,877,106,87.9133409350057,928.8206309107051,728.5123724028066,759.8206309107051,0.0,5572.923785464231,"[664.7050565744483, 511.566714595248, 894.3659450374405, 1325.7269248552498, 1108.8373321211106, 1067.721812280734]"
24,892,119,86.65919282511211,850.2550216659944,729.6457530497061,765.2550216659938,0.0,5101.5301299959665,"[715.0257093294255, 498.76153657335703, 799.265885479312, 1248.7229241694108, 936.7680122462252, 902.9860621982356]"
25,890,105,88.20224719101124,923.7364162009098,725.502739354599,780.7364162009109,0.0,5542.418497205459,"[657.3279327421469, 580.6821150900323, 904.317171758403, 1394.0304325632947, 974.696260901343, 1031.3645841502396]"
26,841,123,85.37455410225921,889.7316549784418,715.4179509938357,801.7316549784431,0.0,5338.389929870651,"[684.9366817624485, 567.4038888266397, 780.6135302976426, 1118.0465139538826, 1063.2712680478423, 1124.1180469821945]"
27,845,110,86.98224852071006,908.781764400705,713.9014136129214,803.7817644007038,0.0,5452.69058640423,"[605.7462229218081, 502.20504074994903, 957.1916316357053, 1251.057312187028, 1075.1229903619792, 1061.3673885477604]"
28,846,105,87.58865248226951,958.3381119071297,705.9182064765033,806.3381119071297,0.0,5750.028671442778,"[692.815841578881, 507.0593711041596, 845.6861700161244, 1372.1142865424117, 1129.440205402797, 1202.9127967984052]"
29,890,123,86.17977528089888,955.1679474004522,718.7521321055269,763.1679474004526,0.0,5731.0076844027135,"[805.9424303029487, 642.0191142661762, 821.5666541177975, 1235.5802741923828, 1213.1219787987159, 1012.7772327246928]"
30,871,111,87.25602755453502,971.9616560149266,707.4130416201123,805.9616560149265,0.0,5831.769936089559,"[811.6083400496022, 664.4664674215106, 911.8717971789698, 1333.715814580893, 1037.4776802420045, 1072.6298366165793]"
31,862,124,85.61484918793504,941.2519715395662,728.687550058952,770.2519715395664,0.0,5647.511829237397,"[759.7831371338606, 515.8328338907362, 958.5523585538525, 1375.3573435496041, 997.1031891535497, 1040.8829669557947]"
32,881,118,86.60612939841089,972.0689632702803,709.8862908504206,814.0689632702806,0.0,5832.413779621682,"[720.7291550324829, 664.7887339920754, 1010.791736814851, 1297.9210759790458, 1159.9448498450397, 978.2382279581873]"
33,892,113,87.33183856502242,960.80058568941,707.9569217871041,787.8005856894102,0.0,5764.80351413646,"[709.2510798098472, 633.9648953357125, 902.221333069123, 1256.735075738956, 1237.8430928647715, 1024.7880373180492]"
34,896,107,88.05803571428571,837.3520706065491,723.4651464277327,788.3520706065495,0.0,5024.112423639294,"[524.9708603128141, 514.2425122052056, 736.0595799341215, 1313.5974596880985, 1019.3165602675301, 915.9254512315247]"
35,862,123,85.7308584686775,909.2274495917624,720.8482794860544,794.2274495917621,0.0,5455.364697550574,"[680.7991371636373, 571.8074283124517, 916.2335255286301, 1169.436835985089, 1082.3046637795567, 1034.7831067812094]"
36,882,126,85.71428571428571,986.3225614413755,721.3823310629524,766.3225614413745,0.0,5917.935368648253,"[770.8224794651295, 646.9853008841322, 929.9789768407484, 1366.724472799996, 1206.2932653148277, 997.1308733434188]"
37,863,114,86.79026651216685,1000.1006630424848,712.2294718303147,773.1006630424845,0.0,6000.603978254909,"[732.5356822577207, 717.4513320051071, 980.0416993461463, 1313.2567996226246, 1111.6908678068974, 1145.6275972164121]"
38,881,107,87.85471055618615,921.7225666172634,726.910417696172,792.7225666172639,0.0,5530.33539970358,"[617.8475710672166, 598.8517144103542, 889.9673303924046, 1245.4696069682939, 1127.6487059635954, 1050.5504709017148]"
39,863,140,83.77752027809964,810.1947091176999,736.1284532969934,748.1947091176991,0.0,4861.168254706199,"[612.5751615672652, 393.5692390949408, 810.3446888934805, 1121.0323588256488, 1036.32897699727, 887.3178293275945]"
40,865,124,85.66473988439306,872.7346276157938,708.3827937292774,819.734627615794,0.0,5236.407765694763,"[664.7422449734602, 557.642688456416, 712.9029471728625, 1354.9988878058023, 1003.1734230231506, 942.9475742630714]"
41,845,111,86.8639053254438,949.5928405144947,712.3670598792747,857.5928405144942,0.0,5697.557043086968,"[650.673472218643, 583.7068640843165, 984.0696429597456, 1241.5214453437118, 1074.8647812655029, 1162.7208372150494]"
42,912,121,86.73245614035088,905.1682682591176,724.4900783989594,794.1682682591182,0.0,5431.009609554705,"[578.4095718654687, 580.869421494973, 963.497525253647, 1369.147159508692, 1087.5515831908533, 851.5343482410711]"
43,853,132,84.52520515826495,886.9134858663552,727.991575899681,783.9134858663552,0.0,5321.480915198132,"[587.7616520553502, 563.2752287896816, 854.9881230172851, 1197.2513525525385, 1137.240352001602, 980.9642067816742]"
44,875,120,86.28571428571429,946.7875017298103,734.5093225461759,742.7875017298102,0.0,5680.725010378862,"[632.4369249496259, 659.7207203757931, 936.7799290766329, 1195.1284852614951, 1206.7481928300542, 1049.9107578852606]"
45,901,120,86.68146503884573,984.525766123615,708.3147397994992,775.5257661236154,0.0,5907.15459674169,"[858.3830845277522, 678.862641297245, 978.8518267941741, 1308.2189126188466, 1148.530979182806, 934.3071523208657]"
46,851,117,86.25146886016452,1029.946803722979,713.3626644509683,832.9468037229784,0.0,6179.680822337874,"[843.9658276824865, 592.7627155788567, 1027.6266352796802, 1477.7553879861398, 1035.6108934655488, 1201.9593623451617]"
47,871,110,87.37083811710677,917.6465722566548,725.2337633039723,771.6465722566546,0.0,5505.879433539929,"[687.3449137783876, 576.8053071085055, 881.8691755624521, 1321.6096676800046, 1000.0866272769258, 1038.1637421336532]"
48,871,108,87.60045924225028,951.7634475796858,733.5528227093848,796.7634475796857,0.0,5710.580685478115,"[733.4497175383063, 616.8265716463828, 869.2979913731693, 1314.0554164910811, 1082.091281332114, 1094.8597070970623]"
49,873,108,87.62886597938144,1006.9153053800161,731.5043484360039,789.9153053800165,0.0,6041.491832280097,"[721.3513516859314, 633.8220008793357, 940.2389249758908, 1419.7010412049478, 1179.0323877305227, 1147.346125803468]"
50,893,111,87.56998880179171,944.3204674453046,729.4695657529561,782.3204674453051,0.0,5665.922804671828,"[746.5764685436653, 630.3918328863724, 989.9375245112108, 1279.7844074861216, 1081.0641420792467, 938.1684291652116]"
51,891,122,86.30751964085297,915.2940468668488,715.4246312998342,765.2940468668477,0.0,5491.764281201093,"[684.2988374805651, 588.4042448646519, 865.476399887597, 1367.6055075708489, 1033.4875818900307, 952.4917095073988]"
52,849,114,86.57243816254417,940.0825018424521,712.2285593769068,810.0825018424501,0.0,5640.495011054712,"[644.1454126989004, 643.9625197853143, 835.4812313902083, 1285.8318073403227, 1120.379157047515, 1110.6948827924516]"
53,892,108,87.89237668161435,814.5936987178706,736.3434224095766,780.5936987178707,0.0,4887.562192307223,"[465.2565765017422, 584.945620289853, 817.6485790707617, 1108.8271833711506, 1001.1585500589905, 909.7256830147251]"
54,907,117,87.10033076074973,904.21572525993,737.4442805399932,779.2157252599309,0.0,5425.29435155958,"[599.7299300929564, 517.836214790258, 828.8549786105564, 1403.1107222966332, 1135.6928868439927, 940.0696189251829]"
